"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
"KERNEL_DISPATCH","Agent 1",1,0,9379,1,1,"init_kernel()",1,11007919103652,11007919108183,0,0,4,4,16,1,1,1,1,1,1
"KERNEL_DISPATCH","Agent 1",1,0,9379,2,11,"__amd_rocclr_fillBufferAligned",2,11007919126979,11007919128984,0,0,12,4,48,256,1,1,256,1,1
"KERNEL_DISPATCH","Agent 1",1,0,9379,5,7,"__amd_rocclr_copyBuffer",5,11007919155365,11007919158813,0,0,16,0,32,512,1,1,512,1,1
"KERNEL_DISPATCH","Agent 1",1,0,9379,4,7,"__amd_rocclr_copyBuffer",4,11007919150353,11007919155365,0,0,16,0,32,512,1,1,512,1,1
"KERNEL_DISPATCH","Agent 1",1,0,9379,3,11,"__amd_rocclr_fillBufferAligned",3,11007919132593,11007919133314,0,0,12,4,48,256,1,1,256,1,1
"KERNEL_DISPATCH","Agent 1",1,0,9379,6,7,"__amd_rocclr_copyBuffer",6,11007933967147,11007933971918,0,0,16,0,32,512,1,1,512,1,1
"KERNEL_DISPATCH","Agent 1",1,0,9379,7,7,"__amd_rocclr_copyBuffer",7,11007933995732,11007934000303,0,0,16,0,32,512,1,1,512,1,1
"KERNEL_DISPATCH","Agent 1",1,0,9379,8,19,"navatala_sparse_axpy_f32",8,11007934655591,11007934659721,0,0,4,4,32,256,1,1,65536,1,1
"KERNEL_DISPATCH","Agent 1",1,0,9379,9,19,"navatala_sparse_axpy_f32",9,11007934658979,11007934664551,0,0,4,4,32,256,1,1,65536,1,1
"KERNEL_DISPATCH","Agent 1",1,0,9379,10,19,"navatala_sparse_axpy_f32",10,11007934697250,11007934699254,0,0,4,4,32,256,1,1,65536,1,1
